# Flowers Anto
User-agent: *
Allow: /

# Zonas privadas o sin valor para los buscadores
Disallow: /admin/
Disallow: /cuenta/
Disallow: /api/
Disallow: /storage/
Disallow: /includes/
Disallow: /db/
Disallow: /instalar.php
Disallow: /checkout.php
Disallow: /carrito.php
Disallow: /pedido.php
Disallow: /comprobante.php
Disallow: /archivo.php

# La dirección tiene que ser absoluta: una ruta relativa aquí la ignoran los
# buscadores. Cambia el dominio por el tuyo al publicar.
Sitemap: https://flowersanto.site.je/sitemap.php
